Picked Local content provider.
Using local repo /tmp/r2d-test-2020-07-06T07.279z9a3a8j/github.com/NVIDIA/tacotron2.
Using DockerBuildPack builder
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
 ---> a5b30513fbc1
Step 2/7 : ENV PATH /usr/local/nvidia/bin:/usr/local/cuda/bin:${PATH}
 ---> Running in 294d0562d7cb
Removing intermediate container 294d0562d7cb
 ---> 5c449359824c
Step 3/7 : RUN apt-get update -y
 ---> Running in d2a2ee4e93bc
Get:1 http://security.ubuntu.com/ubuntu xenial-security InRelease [109 kB]
Get:2 http://archive.ubuntu.com/ubuntu xenial InRelease [247 kB]
Get:3 http://archive.ubuntu.com/ubuntu xenial-updates InRelease [109 kB]
Get:4 http://archive.ubuntu.com/ubuntu xenial-backports InRelease [107 kB]
Get:5 http://security.ubuntu.com/ubuntu xenial-security/main amd64 Packages [1136 kB]
Get:6 http://security.ubuntu.com/ubuntu xenial-security/restricted amd64 Packages [12.7 kB]
Get:7 http://security.ubuntu.com/ubuntu xenial-security/universe amd64 Packages [631 kB]
Get:8 http://security.ubuntu.com/ubuntu xenial-security/multiverse amd64 Packages [6679 B]
Ign:9 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1604/x86_64  InRelease
Ign:10 https://developer.download.nvidia.com/compute/machine-learning/repos/ubuntu1604/x86_64  InRelease
Get:11 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1604/x86_64  Release [697 B]
Get:12 https://developer.download.nvidia.com/compute/machine-learning/repos/ubuntu1604/x86_64  Release [564 B]
Get:13 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1604/x86_64  Release.gpg [836 B]
Get:14 https://developer.download.nvidia.com/compute/machine-learning/repos/ubuntu1604/x86_64  Release.gpg [833 B]
Get:15 http://archive.ubuntu.com/ubuntu xenial/main amd64 Packages [1558 kB]
Get:16 http://archive.ubuntu.com/ubuntu xenial/restricted amd64 Packages [14.1 kB]
Get:17 http://archive.ubuntu.com/ubuntu xenial/universe amd64 Packages [9827 kB]
Get:18 http://archive.ubuntu.com/ubuntu xenial/multiverse amd64 Packages [176 kB]
Get:19 http://archive.ubuntu.com/ubuntu xenial-updates/main amd64 Packages [1500 kB]
Get:20 http://archive.ubuntu.com/ubuntu xenial-updates/restricted amd64 Packages [13.1 kB]
Get:21 http://archive.ubuntu.com/ubuntu xenial-updates/universe amd64 Packages [1033 kB]
Get:22 http://archive.ubuntu.com/ubuntu xenial-updates/multiverse amd64 Packages [19.7 kB]
Get:23 http://archive.ubuntu.com/ubuntu xenial-backports/main amd64 Packages [7942 B]
Get:24 http://archive.ubuntu.com/ubuntu xenial-backports/universe amd64 Packages [8807 B]
Ign:25 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1604/x86_64  Packages
Get:25 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1604/x86_64  Packages [276 kB]
Get:26 https://developer.download.nvidia.com/compute/machine-learning/repos/ubuntu1604/x86_64  Packages [90.1 kB]
Fetched 16.9 MB in 12s (1299 kB/s)
Reading package lists...
Removing intermediate container d2a2ee4e93bc
 ---> 695b9867bea5
Step 4/7 : RUN pip install numpy scipy matplotlib librosa==0.6.0 tensorflow tensorboardX inflect==0.2.5 Unidecode==1.0.22 pillow jupyter
 ---> Running in 9103c0f60533
Requirement already satisfied: numpy in /opt/conda/lib/python3.6/site-packages (1.16.4)
Collecting scipy
  Downloading https://files.pythonhosted.org/packages/ab/f9/6eeed6d5cd8dd435bbf105d10d778c2d76de1a5838fdbc315a59fb7fad64/scipy-1.5.1-cp36-cp36m-manylinux1_x86_64.whl (25.9MB)
Collecting matplotlib
  Downloading https://files.pythonhosted.org/packages/e3/a8/bfd8e9ddac55a4a80235f7ccc286e4a08c97e6c4f035f21a27bcab7a51c8/matplotlib-3.2.2-cp36-cp36m-manylinux1_x86_64.whl (12.4MB)
Collecting librosa==0.6.0
  Downloading https://files.pythonhosted.org/packages/6b/f4/422bfbefd581f74354ef05176aa48558c548243c87e359d91512d4b65523/librosa-0.6.0.tar.gz (1.5MB)
Collecting tensorflow
  Downloading https://files.pythonhosted.org/packages/3d/be/679ce5254a8c8d07470efb4a4c00345fae91f766e64f1c2aece8796d7218/tensorflow-2.2.0-cp36-cp36m-manylinux2010_x86_64.whl (516.2MB)
Collecting tensorboardX
  Downloading https://files.pythonhosted.org/packages/af/0c/4f41bcd45db376e6fe5c619c01100e9b7531c55791b7244815bac6eac32c/tensorboardX-2.1-py2.py3-none-any.whl (308kB)
Collecting inflect==0.2.5
  Downloading https://files.pythonhosted.org/packages/66/15/2d176749884cbeda0c92e0d09e1303ff53a973eb3c6bb2136803b9d962c9/inflect-0.2.5-py2.py3-none-any.whl (58kB)
Collecting Unidecode==1.0.22
  Downloading https://files.pythonhosted.org/packages/59/ef/67085e30e8bbcdd76e2f0a4ad8151c13a2c5bce77c85f8cad6e1f16fb141/Unidecode-1.0.22-py2.py3-none-any.whl (235kB)
Collecting pillow
  Downloading https://files.pythonhosted.org/packages/30/bf/92385b4262178ca22b34f82e0e09c2922eb351fe39f3cc7b8ba9ea555b41/Pillow-7.2.0-cp36-cp36m-manylinux1_x86_64.whl (2.2MB)
Collecting jupyter
  Downloading https://files.pythonhosted.org/packages/83/df/0f5dd132200728a86190397e1ea87cd76244e42d39ec5e88efd25b2abd7e/jupyter-1.0.0-py2.py3-none-any.whl
Collecting kiwisolver>=1.0.1 (from matplotlib)
  Downloading https://files.pythonhosted.org/packages/ae/23/147de658aabbf968324551ea22c0c13a00284c4ef49a77002e91f79657b7/kiwisolver-1.2.0-cp36-cp36m-manylinux1_x86_64.whl (88kB)
Collecting python-dateutil>=2.1 (from matplotlib)
  Downloading https://files.pythonhosted.org/packages/d4/70/d60450c3dd48ef87586924207ae8907090de0b306af2bce5d134d78615cb/python_dateutil-2.8.1-py2.py3-none-any.whl (227kB)
Collecting pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 (from matplotlib)
  Downloading https://files.pythonhosted.org/packages/8a/bb/488841f56197b13700afd5658fc279a2025a39e22449b7cf29864669b15d/pyparsing-2.4.7-py2.py3-none-any.whl (67kB)
Collecting cycler>=0.10 (from matplotlib)
  Downloading https://files.pythonhosted.org/packages/f7/d2/e07d3ebb2bd7af696440ce7e754c59dd546ffe1bbe732c8ab68b9c834e61/cycler-0.10.0-py2.py3-none-any.whl
Collecting audioread>=2.0.0 (from librosa==0.6.0)
  Downloading https://files.pythonhosted.org/packages/2e/0b/940ea7861e0e9049f09dcfd72a90c9ae55f697c17c299a323f0148f913d2/audioread-2.1.8.tar.gz
Collecting scikit-learn!=0.19.0,>=0.14.0 (from librosa==0.6.0)
  Downloading https://files.pythonhosted.org/packages/d9/3a/eb8d7bbe28f4787d140bb9df685b7d5bf6115c0e2a969def4027144e98b6/scikit_learn-0.23.1-cp36-cp36m-manylinux1_x86_64.whl (6.8MB)
Collecting joblib>=0.7.0 (from librosa==0.6.0)
  Downloading https://files.pythonhosted.org/packages/51/dd/0e015051b4a27ec5a58b02ab774059f3289a94b0906f880a3f9507e74f38/joblib-0.16.0-py3-none-any.whl (300kB)
Requirement already satisfied: decorator>=3.0.0 in /opt/conda/lib/python3.6/site-packages (from librosa==0.6.0) (4.4.0)
Requirement already satisfied: six>=1.3 in /opt/conda/lib/python3.6/site-packages (from librosa==0.6.0) (1.12.0)
Collecting resampy>=0.2.0 (from librosa==0.6.0)
  Downloading https://files.pythonhosted.org/packages/79/75/e22272b9c2185fc8f3af6ce37229708b45e8b855fd4bc38b4d6b040fff65/resampy-0.2.2.tar.gz (323kB)
Collecting protobuf>=3.8.0 (from tensorflow)
  Downloading https://files.pythonhosted.org/packages/28/05/9867ef8eafd12265267bee138fa2c46ebf34a276ea4cbe184cba4c606e8b/protobuf-3.12.2-cp36-cp36m-manylinux1_x86_64.whl (1.3MB)
Collecting gast==0.3.3 (from tensorflow)
  Downloading https://files.pythonhosted.org/packages/d6/84/759f5dd23fec8ba71952d97bcc7e2c9d7d63bdc582421f3cd4be845f0c98/gast-0.3.3-py2.py3-none-any.whl
Collecting h5py<2.11.0,>=2.10.0 (from tensorflow)
  Downloading https://files.pythonhosted.org/packages/60/06/cafdd44889200e5438b897388f3075b52a8ef01f28a17366d91de0fa2d05/h5py-2.10.0-cp36-cp36m-manylinux1_x86_64.whl (2.9MB)
Collecting keras-preprocessing>=1.1.0 (from tensorflow)
  Downloading https://files.pythonhosted.org/packages/79/4c/7c3275a01e12ef9368a892926ab932b33bb13d55794881e3573482b378a7/Keras_Preprocessing-1.1.2-py2.py3-none-any.whl (42kB)
Collecting tensorflow-estimator<2.3.0,>=2.2.0 (from tensorflow)
  Downloading https://files.pythonhosted.org/packages/a4/f5/926ae53d6a226ec0fda5208e0e581cffed895ccc89e36ba76a8e60895b78/tensorflow_estimator-2.2.0-py2.py3-none-any.whl (454kB)
Collecting tensorboard<2.3.0,>=2.2.0 (from tensorflow)
  Downloading https://files.pythonhosted.org/packages/1d/74/0a6fcb206dcc72a6da9a62dd81784bfdbff5fedb099982861dc2219014fb/tensorboard-2.2.2-py3-none-any.whl (3.0MB)
Collecting absl-py>=0.7.0 (from tensorflow)
  Downloading https://files.pythonhosted.org/packages/1a/53/9243c600e047bd4c3df9e69cfabc1e8004a82cac2e0c484580a78a94ba2a/absl-py-0.9.0.tar.gz (104kB)
Requirement already satisfied: wheel>=0.26; python_version >= "3" in /opt/conda/lib/python3.6/site-packages (from tensorflow) (0.33.4)
Collecting termcolor>=1.1.0 (from tensorflow)
  Downloading https://files.pythonhosted.org/packages/8a/48/a76be51647d0eb9f10e2a4511bf3ffb8cc1e6b14e9e4fab46173aa79f981/termcolor-1.1.0.tar.gz
Collecting grpcio>=1.8.6 (from tensorflow)
  Downloading https://files.pythonhosted.org/packages/5a/42/262913f967217874ae66734b52077833e2153b7b3a55a45bf996c7ee4833/grpcio-1.30.0-cp36-cp36m-manylinux2010_x86_64.whl (3.0MB)
Collecting wrapt>=1.11.1 (from tensorflow)
  Downloading https://files.pythonhosted.org/packages/82/f7/e43cefbe88c5fd371f4cf0cf5eb3feccd07515af9fd6cf7dbf1d1793a797/wrapt-1.12.1.tar.gz
Collecting opt-einsum>=2.3.2 (from tensorflow)
  Downloading https://files.pythonhosted.org/packages/63/a5/e6c07b08b934831ccb8c98ee335e66b7761c5754ee3cabfe4c11d0b1af28/opt_einsum-3.2.1-py3-none-any.whl (63kB)
Collecting google-pasta>=0.1.8 (from tensorflow)
  Downloading https://files.pythonhosted.org/packages/a3/de/c648ef6835192e6e2cc03f40b19eeda4382c49b5bafb43d88b931c4c74ac/google_pasta-0.2.0-py3-none-any.whl (57kB)
Collecting astunparse==1.6.3 (from tensorflow)
  Downloading https://files.pythonhosted.org/packages/2b/03/13dde6512ad7b4557eb792fbcf0c653af6076b81e5941d36ec61f7ce6028/astunparse-1.6.3-py2.py3-none-any.whl
Collecting notebook (from jupyter)
  Downloading https://files.pythonhosted.org/packages/b1/f1/0a67f09ef53a342403ffa66646ee39273e0ac79ffa5de5dbe2f3e28b5bdf/notebook-6.0.3-py3-none-any.whl (9.7MB)
Collecting ipywidgets (from jupyter)
  Downloading https://files.pythonhosted.org/packages/56/a0/dbcf5881bb2f51e8db678211907f16ea0a182b232c591a6d6f276985ca95/ipywidgets-7.5.1-py2.py3-none-any.whl (121kB)
Collecting nbconvert (from jupyter)
  Downloading https://files.pythonhosted.org/packages/79/6c/05a569e9f703d18aacb89b7ad6075b404e8a4afde2c26b73ca77bb644b14/nbconvert-5.6.1-py2.py3-none-any.whl (455kB)
Collecting ipykernel (from jupyter)
  Downloading https://files.pythonhosted.org/packages/9d/ff/9d156e884e20763b3c444fcbb4200e68d8c41fdb43ad4814251b907c7f77/ipykernel-5.3.1-py3-none-any.whl (120kB)
Collecting jupyter-console (from jupyter)
  Downloading https://files.pythonhosted.org/packages/0a/89/742fa5a80b552ffcb6a8922712697c6e6828aee7b91ee4ae2b79f00f8401/jupyter_console-6.1.0-py2.py3-none-any.whl
Collecting qtconsole (from jupyter)
  Downloading https://files.pythonhosted.org/packages/42/63/08c241c351d527089083002f65905b81457fc5849fb87cafb08f2a00b354/qtconsole-4.7.5-py2.py3-none-any.whl (118kB)
Collecting threadpoolctl>=2.0.0 (from scikit-learn!=0.19.0,>=0.14.0->librosa==0.6.0)
  Downloading https://files.pythonhosted.org/packages/f7/12/ec3f2e203afa394a149911729357aa48affc59c20e2c1c8297a60f33f133/threadpoolctl-2.1.0-py3-none-any.whl
Collecting numba>=0.32 (from resampy>=0.2.0->librosa==0.6.0)
  Downloading https://files.pythonhosted.org/packages/73/c1/7e8bf88ee00aa89270c364c22c3f21a1e23243cbcaf3f0714fd5af953a34/numba-0.50.1-cp36-cp36m-manylinux1_x86_64.whl (2.6MB)
Requirement already satisfied: setuptools in /opt/conda/lib/python3.6/site-packages (from protobuf>=3.8.0->tensorflow) (41.0.1)
Collecting werkzeug>=0.11.15 (from tensorboard<2.3.0,>=2.2.0->tensorflow)
  Downloading https://files.pythonhosted.org/packages/cc/94/5f7079a0e00bd6863ef8f1da638721e9da21e5bacee597595b318f71d62e/Werkzeug-1.0.1-py2.py3-none-any.whl (298kB)
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard<2.3.0,>=2.2.0->tensorflow)
  Downloading https://files.pythonhosted.org/packages/7b/b8/88def36e74bee9fce511c9519571f4e485e890093ab7442284f4ffaef60b/google_auth_oauthlib-0.4.1-py2.py3-none-any.whl
